pair_type,left,right
triangle_160,"47,100,120","277,329,349"
triangle_161,"60,75,99","290,305,328"
triangle_162,"51,134,236","281,363,456"
triangle_163,"22,23,153","252,253,380"
triangle_164,"86,87,179","316,317,403"
triangle_165,"76,184,185","306,408,409"
triangle_166,"82,87,178","312,317,402"
triangle_167,"7,33,246","249,263,466"
triangle_168,"138,192,215","367,416,435"
triangle_169,"126,198,217","355,420,437"
triangle_170,"27,28,159","257,258,386"
triangle_171,"119,229,230","348,449,450"
triangle_172,"238,239,241","458,459,461"
triangle_173,"28,158,159","258,385,386"
triangle_174,"84,85,181","314,315,405"
triangle_175,"79,238,239","309,458,459"
triangle_176,"36,101,205","266,330,425"
triangle_177,"57,61,185","287,291,409"
triangle_178,"115,218,219","344,438,439"
triangle_179,"12,38,72","12,268,302"
triangle_180,"56,157,190","286,384,414"
triangle_181,"106,182,204","335,406,424"
triangle_182,"165,203,206","391,423,426"
triangle_183,"42,80,183","272,310,407"
triangle_184,"161,163,246","388,390,466"
triangle_185,"77,90,96","307,320,325"
triangle_186,"26,154,155","256,381,382"
triangle_187,"64,102,129","294,331,358"
triangle_188,"16,17,84","16,17,314"
triangle_189,"34,116,143","264,345,372"
triangle_190,"36,100,101","266,329,330"
triangle_191,"90,179,180","320,403,404"
triangle_192,"12,13,38","12,13,268"
triangle_193,"233,243,244","453,463,464"
triangle_194,"48,64,102","278,294,331"
triangle_195,"56,157,158","286,384,385"
triangle_196,"5,45,51","5,275,281"
triangle_197,"91,106,182","321,335,406"
triangle_198,"218,237,239","438,457,459"
triangle_199,"10,108,151","10,151,337"
triangle_200,"135,169,210","364,394,430"
triangle_201,"177,213,215","401,433,435"
triangle_202,"113,130,226","342,359,446"
triangle_203,"13,14,87","13,14,317"
triangle_204,"76,183,184","306,407,408"
triangle_205,"187,192,207","411,416,427"
triangle_206,"6,196,197","6,197,419"
triangle_207,"13,82,87","13,312,317"
triangle_208,"44,125,241","274,354,461"
triangle_209,"77,90,91","307,320,321"
triangle_210,"9,107,151","9,151,336"
triangle_211,"47,114,121","277,343,350"
triangle_212,"62,183,191","292,407,415"
triangle_213,"63,68,104","293,298,333"
triangle_214,"97,99,242","326,328,462"
triangle_215,"58,132,177","288,361,401"
triangle_216,"45,51,134","275,281,363"
triangle_217,"43,57,212","273,287,432"
triangle_218,"112,233,243","341,453,463"
triangle_219,"23,145,153","253,374,380"
triangle_220,"56,189,221","286,413,441"
triangle_221,"79,166,218","309,392,438"
triangle_222,"39,40,92","269,270,322"
triangle_223,"33,246,247","263,466,467"
triangle_224,"131,134,198","360,363,420"
triangle_225,"28,56,222","258,286,442"
triangle_226,"49,131,198","279,360,420"
triangle_227,"52,65,222","282,295,442"
triangle_228,"68,70,71","298,300,301"
triangle_229,"29,223,224","259,443,444"
triangle_230,"52,222,223","282,442,443"
triangle_231,"136,138,172","365,367,397"
triangle_232,"68,103,104","298,332,333"
triangle_233,"60,79,166","290,309,392"
triangle_234,"111,116,117","340,345,346"
triangle_235,"155,157,173","382,384,398"
triangle_236,"46,53,63","276,283,293"
triangle_237,"161,246,247","388,466,467"
triangle_238,"110,144,163","339,373,390"
triangle_239,"11,12,72","11,12,302"
triangle_240,"144,145,160","373,374,387"
triangle_241,"43,106,202","273,335,422"
triangle_242,"114,128,245","343,357,465"
triangle_243,"149,169,170","378,394,395"
triangle_244,"10,108,109","10,337,338"
triangle_245,"29,30,160","259,260,387"
triangle_246,"30,224,225","260,444,445"
triangle_247,"3,51,195","195,248,281"
triangle_248,"212,214,216","432,434,436"
triangle_249,"64,219,235","294,439,455"
triangle_250,"83,182,201","313,406,421"
triangle_251,"101,118,119","330,347,348"
triangle_252,"135,210,214","364,430,434"
triangle_253,"24,110,144","254,339,373"
triangle_254,"39,40,73","269,270,303"
triangle_255,"202,210,212","422,430,432"
triangle_256,"134,198,236","363,420,456"
triangle_257,"144,161,163","373,388,390"
triangle_258,"189,244,245","413,464,465"
triangle_259,"54,68,103","284,298,332"
triangle_260,"23,230,231","253,450,451"
triangle_261,"7,110,163","249,339,390"
triangle_262,"44,45,220","274,275,440"
triangle_263,"61,76,185","291,306,409"
triangle_264,"23,24,230","253,254,450"
triangle_265,"22,23,231","252,253,451"
triangle_266,"62,78,95","292,308,324"
triangle_267,"26,112,232","256,341,452"
triangle_268,"190,243,244","414,463,464"
triangle_269,"81,88,178","311,318,402"
triangle_270,"76,77,146","306,307,375"
triangle_271,"47,120,121","277,349,350"
triangle_272,"97,164,167","164,326,393"
triangle_273,"20,79,238","250,309,458"
triangle_274,"50,117,123","280,346,352"
triangle_275,"97,98,240","326,327,460"
triangle_276,"114,188,245","343,412,465"
triangle_277,"55,65,222","285,295,442"
triangle_278,"32,140,208","262,369,428"
triangle_279,"112,133,155","341,362,382"
triangle_280,"49,102,129","279,331,358"
triangle_281,"83,84,182","313,314,406"
triangle_282,"21,54,71","251,284,301"
triangle_283,"8,168,193","8,168,417"
triangle_284,"88,89,179","318,319,403"
triangle_285,"24,229,230","254,449,450"
triangle_286,"49,198,209","279,420,429"
triangle_287,"89,90,96","319,320,325"
triangle_288,"5,51,195","5,195,281"
triangle_289,"125,141,241","354,370,461"
triangle_290,"6,122,196","6,351,419"
triangle_291,"100,126,142","329,355,371"
triangle_292,"25,130,226","255,359,446"
triangle_293,"153,158,159","380,385,386"
triangle_294,"88,95,96","318,324,325"
triangle_295,"27,28,223","257,258,443"
triangle_296,"144,160,161","373,387,388"
triangle_297,"218,220,237","438,440,457"
triangle_298,"2,94,141","2,94,370"
triangle_299,"175,199,208","175,199,428"
triangle_300,"63,68,70","293,298,300"
triangle_301,"41,42,74","271,272,304"
triangle_302,"127,227,234","356,447,454"
triangle_303,"114,174,188","343,399,412"
triangle_304,"22,231,232","252,451,452"
triangle_305,"147,192,213","376,416,433"
triangle_306,"57,185,186","287,409,410"
triangle_307,"52,53,224","282,283,444"
triangle_308,"23,144,145","253,373,374"
triangle_309,"154,157,158","381,384,385"
triangle_310,"47,114,217","277,343,437"
triangle_311,"145,159,160","374,386,387"
triangle_312,"55,221,222","285,441,442"
triangle_313,"31,117,228","261,346,448"
triangle_314,"40,184,185","270,408,409"
triangle_315,"194,204,211","418,424,431"
triangle_316,"186,212,216","410,432,436"
triangle_317,"29,159,160","259,386,387"
triangle_318,"152,171,175","152,175,396"
triangle_319,"37,39,72","267,269,302"
triangle_320,"133,173,243","362,398,463"
triangle_321,"128,233,244","357,453,464"
triangle_322,"210,212,214","430,432,434"
triangle_323,"40,185,186","270,409,410"
triangle_324,"126,142,209","355,371,429"
triangle_325,"202,204,211","422,424,431"
triangle_326,"199,200,208","199,200,428"
triangle_327,"43,57,146","273,287,375"
triangle_328,"20,60,79","250,290,309"
triangle_329,"48,115,131","278,344,360"
triangle_330,"36,100,142","266,329,371"
triangle_331,"6,122,168","6,168,351"
triangle_332,"38,72,73","268,302,303"
triangle_333,"2,97,164","2,164,326"
triangle_334,"46,113,124","276,342,353"
triangle_335,"106,202,204","335,422,424"
triangle_336,"169,170,210","394,395,430"
triangle_337,"91,180,181","321,404,405"
triangle_338,"100,119,120","329,348,349"
triangle_339,"0,37,72","0,267,302"
triangle_340,"128,244,245","357,464,465"
triangle_341,"65,66,107","295,296,336"
triangle_342,"30,160,161","260,387,388"
triangle_343,"123,137,227","352,366,447"
triangle_344,"67,103,104","297,332,333"
triangle_345,"93,137,234","323,366,454"
triangle_346,"19,44,125","19,274,354"
triangle_347,"94,125,141","94,354,370"
triangle_348,"2,97,141","2,326,370"
triangle_349,"112,133,243","341,362,463"
triangle_350,"60,75,166","290,305,392"
triangle_351,"238,241,242","458,461,462"
triangle_352,"34,139,162","264,368,389"
triangle_353,"52,65,66","282,295,296"
triangle_354,"107,108,151","151,336,337"
triangle_355,"205,206,207","425,426,427"
triangle_356,"30,161,247","260,388,467"
triangle_357,"1,19,44","1,19,274"
triangle_358,"88,89,96","318,319,325"
triangle_359,"15,85,86","15,315,316"
triangle_360,"32,140,170","262,369,395"
triangle_361,"48,49,131","278,279,360"
triangle_362,"40,92,186","270,322,410"
triangle_363,"92,186,216","322,410,436"
triangle_364,"62,95,96","292,324,325"
triangle_365,"25,31,228","255,261,448"
triangle_366,"3,196,236","248,419,456"
triangle_367,"31,35,111","261,265,340"
triangle_368,"43,202,212","273,422,432"
triangle_369,"75,99,240","305,328,460"
triangle_370,"22,153,154","252,380,381"
triangle_371,"27,29,159","257,259,386"
triangle_372,"75,235,240","305,455,460"
triangle_373,"42,74,184","272,304,408"
triangle_374,"40,73,74","270,303,304"
triangle_375,"89,90,179","319,320,403"
triangle_376,"14,86,87","14,316,317"
triangle_377,"25,33,130","255,263,359"
triangle_378,"141,241,242","370,461,462"
triangle_379,"18,83,84","18,313,314"
triangle_380,"113,225,247","342,445,467"
triangle_381,"120,121,231","349,350,451"
triangle_382,"15,16,85","15,16,315"
triangle_383,"43,91,106","273,321,335"
triangle_384,"55,193,221","285,417,441"
triangle_385,"69,104,105","299,333,334"
triangle_386,"189,190,244","413,414,464"
triangle_387,"61,76,146","291,306,375"
triangle_388,"39,92,165","269,322,391"
triangle_389,"139,143,156","368,372,383"
triangle_390,"147,177,213","376,401,433"
triangle_391,"34,139,143","264,368,372"
triangle_392,"189,193,245","413,417,465"
triangle_393,"137,227,234","366,447,454"
triangle_394,"3,51,236","248,281,456"
triangle_395,"46,53,225","276,283,445"
triangle_396,"48,115,219","278,344,439"
triangle_397,"52,223,224","282,443,444"
triangle_398,"64,98,129","294,327,358"
triangle_399,"116,123,227","345,352,447"
triangle_400,"58,177,215","288,401,435"
triangle_401,"1,44,45","1,274,275"
triangle_402,"25,110,228","255,339,448"
triangle_403,"33,130,247","263,359,467"
triangle_404,"131,134,220","360,363,440"
triangle_405,"36,203,206","266,423,426"
triangle_406,"29,30,224","259,260,444"
triangle_407,"145,153,159","374,380,386"
triangle_408,"18,83,200","18,200,313"
triangle_409,"46,70,124","276,300,353"
triangle_410,"50,187,205","280,411,425"
triangle_411,"128,232,233","357,452,453"
triangle_412,"135,192,214","364,416,434"
triangle_413,"66,69,105","296,299,334"
triangle_414,"32,194,211","262,418,431"
triangle_415,"46,113,225","276,342,445"
triangle_416,"42,183,184","272,407,408"
triangle_417,"97,141,242","326,370,462"
triangle_418,"7,25,110","249,255,339"
triangle_419,"62,76,77","292,306,307"
triangle_420,"120,230,231","349,450,451"
triangle_421,"67,69,109","297,299,338"
triangle_422,"0,37,164","0,164,267"
triangle_423,"140,149,176","369,378,400"
triangle_424,"85,86,180","315,316,404"
triangle_425,"157,173,190","384,398,414"
triangle_426,"48,49,102","278,279,331"
triangle_427,"122,188,196","351,412,419"
triangle_428,"66,107,108","296,336,337"
triangle_429,"31,35,226","261,265,446"
triangle_430,"52,66,105","282,296,334"
triangle_431,"111,116,143","340,345,372"
triangle_432,"97,99,240","326,328,460"
triangle_433,"64,98,240","294,327,460"
triangle_434,"57,61,146","287,291,375"
triangle_435,"37,164,167","164,267,393"
triangle_436,"189,193,221","413,417,441"
triangle_437,"117,118,228","346,347,448"
triangle_438,"20,99,242","250,328,462"
triangle_439,"50,117,118","280,346,347"
triangle_440,"137,147,177","366,376,401"
triangle_441,"9,55,107","9,285,336"
triangle_442,"174,188,196","399,412,419"
triangle_443,"202,210,211","422,430,431"
triangle_444,"207,214,216","427,434,436"
triangle_445,"50,101,118","280,330,347"
triangle_446,"93,137,177","323,366,401"
triangle_447,"32,194,201","262,418,421"
triangle_448,"23,24,144","253,254,373"
triangle_449,"135,136,138","364,365,367"
